Interation;Algorithm;DatasetName;DatasetSize;Time Insere;Counter Comparisons Insere;Time Pesquisa;Counter Comparisons Pesquisa;Time Retira;Counter Comparisons Retira
2;binarySearch;Ordered;10;0.005;8;0.001;4;0.001;10;
2;avlTree;Ordered;10;2;binarySearchTree;Ordered;10;0.099;14;0.001;7;2;redBlackTree;Ordered;10;0.014;15;0.007;13;0.002;3;
0.021;21;0.002;8;0.002;17;
2;linearSearch;Ordered;10;0.001;9;
0.003;8;0.001;12;0;13;
2;treapTree;Ordered;10;0.004;2;0.001;4;0.001;2;
2;avlTree;OrderedInverse;10;0.003;12;0;7;0.001;11;
2;linearSearch;OrderedInverse;10;2;binarySearch;OrderedInverse;10;2;binarySearchTree;OrderedInverse;10;0.187;8;0.017;13;12;0.001;13;
0.005;40.0284;11;0.001;5;
0.002;9;0.001;3;
2;avlTree;AlmostOrdered;10;0.005;14;0.001;7;0.001;9;
2;binarySearch;AlmostOrdered;10;0.004;8;0.001;4;0.001;9;
2;binarySearchTree;AlmostOrdered;10;0.017;14;0.001;12;0.001;3;
2;treapTree;OrderedInverse;20;redBlackTree;OrderedInverse;10;0.007;1;0.002;3;0.101;2;
18;0.002;7;0.003;18;
2;linearSearch;AlmostOrdered;10;0.017;8;0.001;12;0.001;13;
2;redBlackTree;AlmostOrdered;10;2;avlTree;Random;10;2;treapTree;AlmostOrdered;10;0.074;11;0.001;7;0.005;11;
2;binarySearch;Random;10;0.004;12;0.001;4;0.001;5;
0.03;20;0.001;8;0.002;17;
0.008;3;0.002;4;0.001;1;
2;binarySearchTree;Random;10;0.003;9;0.001;7;0.001;4;
2;linearSearch;Random;10;0.005;8;0.001;12;0;13;
2;treapTree;Random;10;0.005;2;0.001;3;0.001;2;
2;redBlackTree;Random;10;0.003;16;0;7;0.001;19;
2;avlTree;Ordered;100;0.022;29;0.062;14;;binarySearch;Ordered;0.029;17;100;0.074;14;0.015;11;0.106;63;
2;binarySearchTree;Ordered;100;0.079;150;2;redBlackTree;Ordered;.2;148;00;0.004;3;
0.114;55;0.033;16;0.028;29;
2;avlTree;OrderedInverse;100;0.125;23;0.019;15;0.013;21;
2;linearSearch;Ordered;100;0.063;53;0.044;102;0.103;103;
2;treapTree;Ordered;100;0.033;5;0.005;8;0.004;3;
2;binarySearchTree;OrderedInverse;100;0.047;101;0.073;99;0.023;3;
2;binarySearch;OrderedInverse;100;0.056;66;0.056;11;0.017;11;
2;avlTree;AlmostOrdered;100;0.092;27;0.024;15;0.034;19;
2;linearSearch;OrderedInverse;100;2;redBlackTree;OrderedInverse;100;0.033;53;0.097;102;0.177;103;
0.078;47;0.076;;5;binarySearch;AlmostOrdered;1000.064;24;
;treapTree;OrderedInverse;100;0.032;21;0.061;11;0.00;;3;0.076;55;
0.013;6;0.018;3;
2;binarySearchTree;AlmostOrdered;100;0.082;120;0.015;118;0.005;7;
2;redBlackTree;AlmostOrdered;100;0.081;48;0.017;17;0.021;28;
2;linearSearch;AlmostOrdered;100;0.043;53;0.017;102;0.103;103;
